INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NrBEFEGcGNQGgN6gB6gFwEYC+dQDEN58AmIvAZjIBZ4lU0AGAOgFYd8WyA2MgdjIActFOmZtceAJxkMDGYQkZSiEYybFxoAAoAnAC4BlWLiM6A9gBsLAAgAyZ6AGsiWgIYBXSAFMAOgDsAIR0vV2cAXThgJABPUVZ2AD9-AAMiAEJ-BVAAAX9lUABif0pcABJ-GlwAUn9OXAA9fx5cADJ-flwAKn8hXAAKf2lcAEp-OVwAfX8AWiIAan8AXmEAd3RidgDXJ0gAB22vYXpmDXYAST9vfSIACTMAW0PcLQBzAFVdo7jT3AA5d3udgczlwAHoiJ0iLMIlFQGtMPFcAAVVwAIyIAEUiAB1IjgIgAJSISKIAE0iG8iGciAB5FxEBD+MC4LD+MKrdAYRGgAA+-h8Pi+ah+oAAIl4LF49E8IH4ACYuF6ivxCk6aXj+O6PIgCfyARMIiJJ-K8PsIABbrdhzUAwpDwrm8TQAYVcu0gQKcRAAgkQDERRWQiABxW5EABSRAA0kRbEQ0P4ANxEQX+ADkHLQxHUmnAfmlOiF5G5VH8gATCIh1UBcfyAJMJVdncK5ROwbZEkE20FRcPCsyKDGaAJYAMz0RAAWkQABpEJ1EABqRACRF+RAAskQADz+XC4AB8-iYRAA-P5wSoe0xHex+8PRyp6FyRQb75zs+wMP5cwrcMR-IBkwiIchjSVFUVAtTN2FzfNW1he031wJ09B0CwM0fTRsQHUC7VfEUvQsO921Ebt0C4eDQGEDsuzhHDNDwgjqIREUMKwhi0PYVcvD8dxULIxDkPrEVy1wADcDrF9hRYYiINwBh-AuSAiCYfxxRQsIwiAA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW105': ['D104'], 'SW104': ['D103'], 'SW103': ['D102'], 'SW102': ['D101'], 'SW101': ['D100'], 'SW100': ['D99'], 'SW99': ['D98'], 'SW98': ['D97'], 'SW97': ['D96'], 'SW96': ['D95'], 'SW95': ['D94'], 'SW94': ['D93'], 'SW93': ['D92'], 'SW92': ['D91'], 'SW91': ['D90'], 'SW90': ['D89'], 'SW89': ['D88'], 'SW88': ['D87'], 'SW87': ['D86'], 'SW86': ['D85'], 'SW85': ['D84'], 'SW84': ['D83'], 'SW83': ['D82'], 'SW82': ['D81'], 'SW81': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW75': ['D74'], 'SW74': ['D73'], 'SW73': ['D72'], 'SW72': ['D71'], 'SW71': ['D70'], 'SW70': ['D69'], 'SW69': ['D68'], 'SW68': ['D67'], 'SW67': ['D66'], 'SW66': ['D65'], 'SW65': ['D64'], 'SW64': ['D63'], 'SW63': ['D62'], 'SW62': ['D61'], 'SW61': ['D60'], 'SW60': ['D59'], 'SW59': ['D58'], 'SW58': ['D57'], 'SW57': ['D56'], 'SW56': ['D55'], 'SW55': ['D54'], 'SW54': ['D53'], 'SW53': ['D52'], 'SW52': ['D51'], 'SW51': ['D50'], 'SW50': ['D49'], 'SW49': ['D48'], 'SW48': ['D47'], 'SW47': ['D46'], 'SW46': ['D45'], 'SW45': ['D44'], 'SW44': ['D43'], 'SW43': ['D42'], 'SW42': ['D41'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW39': ['D38'], 'SW38': ['D37'], 'SW37': ['D36'], 'SW36': ['D35'], 'SW35': ['D34'], 'SW34': ['D33'], 'SW33': ['D32'], 'SW32': ['D31'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW29': ['D28'], 'SW28': ['D27'], 'SW27': ['D26'], 'SW26': ['D25'], 'SW25': ['D24'], 'SW24': ['D23'], 'SW23': ['D22'], 'SW22': ['D21'], 'SW21': ['D20'], 'SW20': ['D19'], 'SW19': ['D18'], 'SW18': ['D17'], 'SW17': ['D16'], 'SW16': ['D15'], 'SW15': ['D14'], 'SW14': ['D13'], 'SW13': ['D12'], 'SW12': ['D11'], 'SW11': ['D10'], 'SW10': ['D9'], 'SW9': ['D8'], 'SW8': ['D7'], 'SW7': ['D6'], 'SW6': ['D5'], 'SW5': ['D4'], 'SW4': ['D3'], 'SW3': ['D2'], 'SW2': ['D1']}
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW86:2' at (249872500, 118745000) with pad 'D85:2' at (257492500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW85 with D84
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW85:2' at (230822500, 118745000) with pad 'D84:2' at (238442500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW84 with D83
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW84:2' at (211772500, 118745000) with pad 'D83:2' at (219392500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW83 with D82
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW83:2' at (192722500, 118745000) with pad 'D82:2' at (200342500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW82 with D81
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW82:2' at (173672500, 118745000) with pad 'D81:2' at (181292500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW81 with D80
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW81:2' at (154622500, 118745000) with pad 'D80:2' at (162242500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW80 with D79
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW80:2' at (135572500, 118745000) with pad 'D79:2' at (143192500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW79 with D78
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW79:2' at (116522500, 118745000) with pad 'D78:2' at (124142500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW78 with D77
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW78:2' at (97472500, 118745000) with pad 'D77:2' at (105092500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW77 with D76
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW77:2' at (78422500, 118745000) with pad 'D76:2' at (86042500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW76 with D75
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW76:2' at (47466250, 118745000) with pad 'D75:2' at (55086250, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW75 with D74
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW75:2' at (449897500, 99695000) with pad 'D74:2' at (457517500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW74 with D73
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW74:2' at (426085000, 99695000) with pad 'D73:2' at (433705000, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW73 with D72
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW73:2' at (407035000, 99695000) with pad 'D72:2' at (414655000, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW72 with D71
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW72:2' at (387985000, 99695000) with pad 'D71:2' at (395605000, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW71 with D70
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW71:2' at (290353750, 99695000) with pad 'D70:2' at (297973750, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW70 with D69
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW70:2' at (259397500, 99695000) with pad 'D69:2' at (267017500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW69 with D68
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW69:2' at (240347500, 99695000) with pad 'D68:2' at (247967500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW68 with D67
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW68:2' at (221297500, 99695000) with pad 'D67:2' at (228917500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW67 with D66
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW67:2' at (202247500, 99695000) with pad 'D66:2' at (209867500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW66 with D65
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW66:2' at (183197500, 99695000) with pad 'D65:2' at (190817500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW65 with D64
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW65:2' at (164147500, 99695000) with pad 'D64:2' at (171767500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW64 with D63
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW64:2' at (145097500, 99695000) with pad 'D63:2' at (152717500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW63 with D62
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW63:2' at (126047500, 99695000) with pad 'D62:2' at (133667500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW62 with D61
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW62:2' at (106997500, 99695000) with pad 'D61:2' at (114617500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW61 with D60
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW61:2' at (87947500, 99695000) with pad 'D60:2' at (95567500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW60 with D59
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW60:2' at (68897500, 99695000) with pad 'D59:2' at (76517500, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW59 with D58
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW59:2' at (42703750, 99695000) with pad 'D58:2' at (50323750, 101155000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW58 with D57
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW58:2' at (445135000, 90170000) with pad 'D57:2' at (452755000, 91630000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW57 with D56
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW57:2' at (426085000, 80645000) with pad 'D56:2' at (433705000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW56 with D55
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW56:2' at (407035000, 80645000) with pad 'D55:2' at (414655000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW55 with D54
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW55:2' at (387985000, 80645000) with pad 'D54:2' at (395605000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW54 with D53
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW54:2' at (364172500, 80645000) with pad 'D53:2' at (371792500, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW53 with D52
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW53:2' at (345122500, 80645000) with pad 'D52:2' at (352742500, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW52 with D51
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW52:2' at (326072500, 80645000) with pad 'D51:2' at (333692500, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW51 with D50
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW51:2' at (297497500, 80645000) with pad 'D50:2' at (305117500, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW50 with D49
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW50:2' at (273685000, 80645000) with pad 'D49:2' at (281305000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW49 with D48
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW49:2' at (254635000, 80645000) with pad 'D48:2' at (262255000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW48 with D47
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW48:2' at (235585000, 80645000) with pad 'D47:2' at (243205000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW47 with D46
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW47:2' at (216535000, 80645000) with pad 'D46:2' at (224155000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW46 with D45
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW46:2' at (197485000, 80645000) with pad 'D45:2' at (205105000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW45 with D44
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW45:2' at (178435000, 80645000) with pad 'D44:2' at (186055000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW44 with D43
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW44:2' at (159385000, 80645000) with pad 'D43:2' at (167005000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW43 with D42
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW43:2' at (140335000, 80645000) with pad 'D42:2' at (147955000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW42 with D41
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW42:2' at (121285000, 80645000) with pad 'D41:2' at (128905000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW41 with D40
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW41:2' at (102235000, 80645000) with pad 'D40:2' at (109855000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW40 with D39
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW40:2' at (83185000, 80645000) with pad 'D39:2' at (90805000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW39 with D38
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW39:2' at (64135000, 80645000) with pad 'D38:2' at (71755000, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW38 with D37
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW38:2' at (40322500, 80645000) with pad 'D37:2' at (47942500, 82105000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW37 with D36
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW37:2' at (445135000, 61595000) with pad 'D36:2' at (452755000, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW36 with D35
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW36:2' at (426085000, 61595000) with pad 'D35:2' at (433705000, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW35 with D34
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW35:2' at (407035000, 61595000) with pad 'D34:2' at (414655000, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW34 with D33
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW34:2' at (387985000, 61595000) with pad 'D33:2' at (395605000, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW33 with D32
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW33:2' at (364172500, 61595000) with pad 'D32:2' at (371792500, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW32 with D31
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW32:2' at (345122500, 61595000) with pad 'D31:2' at (352742500, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW31 with D30
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW31:2' at (326072500, 61595000) with pad 'D30:2' at (333692500, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW30 with D29
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW30:2' at (292735000, 61595000) with pad 'D29:2' at (300355000, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW29 with D28
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW29:2' at (264160000, 61595000) with pad 'D28:2' at (271780000, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW28 with D27
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW28:2' at (245110000, 61595000) with pad 'D27:2' at (252730000, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW27 with D26
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW27:2' at (226060000, 61595000) with pad 'D26:2' at (233680000, 63055000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW26 with D25
INFO: key_placer.py:486: Using internal autorouter method
